attribute_name,rst_fp,categorical,cmap,stated_type_list,c_stat_ways,w_stat_ways,Unit,,,
temp_M01,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Climate/prec_M01_Mean_20210913.tif,FALSE,,,mean,,K,1,,
temp_M02,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Climate/prec_M02_Mean_20210913.tif,FALSE,,,mean,,K,1,,
temp_M03,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Climate/prec_M03_Mean_20210913.tif,FALSE,,,mean,,K,1,,
temp_M04,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Climate/prec_M04_Mean_20210913.tif,FALSE,,,mean,,K,1,,
temp_M05,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Climate/prec_M05_Mean_20210913.tif,FALSE,,,mean,,K,1,,
temp_M06,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Climate/prec_M06_Mean_20210913.tif,FALSE,,,mean,,K,1,,
temp_M07,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Climate/prec_M07_Mean_20210913.tif,FALSE,,,mean,,K,1,,
temp_M08,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Climate/prec_M08_Mean_20210913.tif,FALSE,,,mean,,K,1,,
temp_M09,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Climate/prec_M09_Mean_20210913.tif,FALSE,,,mean,,K,1,,
temp_M10,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Climate/prec_M10_Mean_20210913.tif,FALSE,,,mean,,K,1,,
temp_M11,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Climate/prec_M11_Mean_20210913.tif,FALSE,,,mean,,K,1,,
temp_M12,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Climate/prec_M12_Mean_20210913.tif,FALSE,,,mean,,K,1,,
temp_yearly,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Climate/prec_yearly_mean.tif,FALSE,,,"mean,min,max",mean,K,3,,
Prec_yearly,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Climate/temp_yearly_mean.tif,FALSE,,,mean,mean,mm yr-1,2,,
Prec_M01,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Climate/temp_M01_Mean_20210913.tif,FALSE,,,mean,,mm monthly -1,1,,
Prec_M02,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Climate/temp_M02_Mean_20210913.tif,FALSE,,,mean,,mm monthly -1,1,,
Prec_M03,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Climate/temp_M03_Mean_20210913.tif,FALSE,,,mean,,mm monthly -1,1,,
Prec_M04,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Climate/temp_M04_Mean_20210913.tif,FALSE,,,mean,,mm monthly -1,1,,
Prec_M05,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Climate/temp_M05_Mean_20210913.tif,FALSE,,,mean,,mm monthly -1,1,,
Prec_M06,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Climate/temp_M06_Mean_20210913.tif,FALSE,,,mean,,mm monthly -1,1,,
Prec_M07,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Climate/temp_M07_Mean_20210913.tif,FALSE,,,mean,,mm monthly -1,1,,
Prec_M08,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Climate/temp_M08_Mean_20210913.tif,FALSE,,,mean,,mm monthly -1,1,,
Prec_M09,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Climate/temp_M09_Mean_20210913.tif,FALSE,,,mean,,mm monthly -1,1,,
Prec_M10,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Climate/temp_M10_Mean_20210913.tif,FALSE,,,mean,,mm monthly -1,1,,
Prec_M11,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Climate/temp_M11_Mean_20210913.tif,FALSE,,,mean,,mm monthly -1,1,,
Prec_M12,/share/home/liujunzhi/liujunzhi/Albert/Data/PreparedData/Climate/temp_M12_Mean_20210913.tif,FALSE,,,mean,,mm monthly -1,1,,
Elevation,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/Raster/tp_extent_dem_.tif,FALSE,,,"mean,min,max",mean,m,4,,
Slope,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/Raster/slope250_.tif,FALSE,,,mean,mean,,2,,
PET_yr,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/Raster/et0_yr_.tif,FALSE,,,mean,mean,mm,2,,
PET_M01,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/Raster/et0_01_.tif,FALSE,,,mean,,mm,1,,
PET_M02,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/Raster/et0_02_.tif,FALSE,,,mean,,mm,1,,
