attribute_name,rst_fp,categorical,cmap,stated_type_list,c_stat_ways,w_stat_ways,Unit,
prec_M01,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/prec_M01_Mean_20210913_com_clipped_albers.tif,FALSE,,,mean,,K,1
prec_M02,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/prec_M02_Mean_20210913_com_clipped_albers.tif,FALSE,,,mean,,K,1
prec_M03,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/prec_M03_Mean_20210913_com_clipped_albers.tif,FALSE,,,mean,,K,1
prec_M04,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/prec_M04_Mean_20210913_com_clipped_albers.tif,FALSE,,,mean,,K,1
prec_M05,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/prec_M05_Mean_20210913_com_clipped_albers.tif,FALSE,,,mean,,K,1
prec_M06,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/prec_M06_Mean_20210913_com_clipped_albers.tif,FALSE,,,mean,,K,1
prec_M07,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/prec_M07_Mean_20210913_com_clipped_albers.tif,FALSE,,,mean,,K,1
prec_M08,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/prec_M08_Mean_20210913_com_clipped_albers.tif,FALSE,,,mean,,K,1
prec_M09,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/prec_M09_Mean_20210913_com_clipped_albers.tif,FALSE,,,mean,,K,1
prec_M10,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/prec_M10_Mean_20210913_com_clipped_albers.tif,FALSE,,,mean,,K,1
prec_M11,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/prec_M11_Mean_20210913_com_clipped_albers.tif,FALSE,,,mean,,K,1
prec_M12,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/prec_M12_Mean_20210913_com_clipped_albers.tif,FALSE,,,mean,,K,1
prec_yearly,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/prec_yearly_mean_com_clipped_albers.tif,FALSE,,,"mean,min,max",mean,K,3
temp_yearly,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/temp_yearly_mean_com_clipped_albers.tif,FALSE,,,mean,mean,mm yr-1,2
temp_M01,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/temp_M01_Mean_20210913_com_clipped_albers.tif,FALSE,,,mean,,mm monthly -1,1
temp_M02,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/temp_M02_Mean_20210913_com_clipped_albers.tif,FALSE,,,mean,,mm monthly -1,1
temp_M03,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/temp_M03_Mean_20210913_com_clipped_albers.tif,FALSE,,,mean,,mm monthly -1,1
temp_M04,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/temp_M04_Mean_20210913_com_clipped_albers.tif,FALSE,,,mean,,mm monthly -1,1
temp_M05,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/temp_M05_Mean_20210913_com_clipped_albers.tif,FALSE,,,mean,,mm monthly -1,1
temp_M06,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/temp_M06_Mean_20210913_com_clipped_albers.tif,FALSE,,,mean,,mm monthly -1,1
temp_M07,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/temp_M07_Mean_20210913_com_clipped_albers.tif,FALSE,,,mean,,mm monthly -1,1
temp_M08,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/temp_M08_Mean_20210913_com_clipped_albers.tif,FALSE,,,mean,,mm monthly -1,1
temp_M09,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/temp_M09_Mean_20210913_com_clipped_albers.tif,FALSE,,,mean,,mm monthly -1,1
temp_M10,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/temp_M10_Mean_20210913_com_clipped_albers.tif,FALSE,,,mean,,mm monthly -1,1
temp_M11,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/temp_M11_Mean_20210913_com_clipped_albers.tif,FALSE,,,mean,,mm monthly -1,1
temp_M12,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/temp_M12_Mean_20210913_com_clipped_albers.tif,FALSE,,,mean,,mm monthly -1,1
Elevation,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/tp_extent_dem_albers_com_clipped_albers.tif,FALSE,,,"mean,min,max",mean,m,4
Slope,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/slope250_albers_com_clipped_albers.tif,FALSE,,,mean,mean,,2
PET_yr,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/et0_yr_albers_com_clipped_albers.tif,FALSE,,,mean,mean,mm,2
PET_M01,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/et0_01_albers_com_clipped_albers.tif,FALSE,,,mean,,mm,1
PET_M02,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/et0_02_albers_com_clipped_albers.tif,FALSE,,,mean,,mm,1
PET_M03,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/et0_03_albers_com_clipped_albers.tif,FALSE,,,mean,,mm,1
PET_M04,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/et0_04_albers_com_clipped_albers.tif,FALSE,,,mean,,mm,1
PET_M05,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/et0_05_albers_com_clipped_albers.tif,FALSE,,,mean,,mm,1
PET_M06,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/et0_06_albers_com_clipped_albers.tif,FALSE,,,mean,,mm,1
PET_M07,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/et0_07_albers_com_clipped_albers.tif,FALSE,,,mean,,mm,1
PET_M08,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/et0_08_albers_com_clipped_albers.tif,FALSE,,,mean,,mm,1
PET_M09,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/et0_09_albers_com_clipped_albers.tif,FALSE,,,mean,,mm,1
PET_M10,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/et0_10_albers_com_clipped_albers.tif,FALSE,,,mean,,mm,1
PET_M11,/share/home/liujunzhi/liujunzhi/Albert/Data/tempData/RasterClipedAlbers/et0_11_albers_com_clipped_albers.tif,FALSE,,,mean,,mm,1
