attribute_name,rst_fp,categorical,cmap,stated_type_list,c_stat_ways,w_stat_ways,Unit,,,
temp_M01,I:\foring_data_of_China_1979-2018\数据整合\Monthly\temp_M01_Mean_20210913.tif,FALSE,,,mean,,K,1,,
temp_M02,I:\foring_data_of_China_1979-2018\数据整合\Monthly\temp_M02_Mean_20210913.tif,FALSE,,,mean,,K,1,,
temp_M03,I:\foring_data_of_China_1979-2018\数据整合\Monthly\temp_M03_Mean_20210913.tif,FALSE,,,mean,,K,1,,
temp_M04,I:\foring_data_of_China_1979-2018\数据整合\Monthly\temp_M04_Mean_20210913.tif,FALSE,,,mean,,K,1,,
temp_M05,I:\foring_data_of_China_1979-2018\数据整合\Monthly\temp_M05_Mean_20210913.tif,FALSE,,,mean,,K,1,,
temp_M06,I:\foring_data_of_China_1979-2018\数据整合\Monthly\temp_M06_Mean_20210913.tif,FALSE,,,mean,,K,1,,
temp_M07,I:\foring_data_of_China_1979-2018\数据整合\Monthly\temp_M07_Mean_20210913.tif,FALSE,,,mean,,K,1,,
temp_M08,I:\foring_data_of_China_1979-2018\数据整合\Monthly\temp_M08_Mean_20210913.tif,FALSE,,,mean,,K,1,,
temp_M09,I:\foring_data_of_China_1979-2018\数据整合\Monthly\temp_M09_Mean_20210913.tif,FALSE,,,mean,,K,1,,
temp_M10,I:\foring_data_of_China_1979-2018\数据整合\Monthly\temp_M10_Mean_20210913.tif,FALSE,,,mean,,K,1,,
temp_M11,I:\foring_data_of_China_1979-2018\数据整合\Monthly\temp_M11_Mean_20210913.tif,FALSE,,,mean,,K,1,,
temp_M12,I:\foring_data_of_China_1979-2018\数据整合\Monthly\temp_M12_Mean_20210913.tif,FALSE,,,mean,,K,1,,
temp_yearly,I:\foring_data_of_China_1979-2018\数据整合\Yearly\temp_yearly_mean.tif,FALSE,,,"mean,min,max",mean,K,3,,
Prec_yearly,I:\foring_data_of_China_1979-2018\数据整合\Yearly\prec_yearly_mean.tif,FALSE,,,mean,mean,mm yr-1,2,,
Prec_M01,I:\foring_data_of_China_1979-2018\数据整合\Monthly\prec_M01_Mean_20210913.tif,FALSE,,,mean,,mm monthly -1,1,,
Prec_M02,I:\foring_data_of_China_1979-2018\数据整合\Monthly\prec_M02_Mean_20210913.tif,FALSE,,,mean,,mm monthly -1,1,,
